
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
619|      @apply inline-flex items-center justify-center gap-1.5 rounded-lg px-4 py-2 text-sm font-medium text-c-text-secondary border border-c-border-subtle bg-transparent transition-colors hover:bg-c-surface-raised focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-c-focus focus-visible:ring-offset-1 disabled:opacity-50 disabled:cursor-not-allowed;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
620|    }
   |  ^^^
621|  
   |  ^
622|    /* Admin Status Badges */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
623|    .admin-badge {
   |  ^^^^^^^^^^^^^^^^
624|      @apply inline-flex items-center px-2 py-0.5 rounded-full text-xs font-medium;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
625|    }
   |  ^^^
626|  
   |  ^
627|    .admin-badge-success {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
628|      @apply bg-emerald-100 text-emerald-700 dark:bg-emerald-500/20 dark:text-emerald-400;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
629|    }
   |  ^^^
630|  
   |  ^
631|    .admin-badge-warning {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
632|      @apply bg-amber-100 text-amber-700 dark:bg-amber-500/20 dark:text-amber-400;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
633|    }
   |  ^^^
634|  
   |  ^
635|    .admin-badge-error {
   |  ^^^^^^^^^^^^^^^^^^^^^^
636|      @apply bg-rose-100 text-rose-700 dark:bg-rose-500/20 dark:text-rose-400;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
637|    }
   |  ^^^
638|  
   |  ^
639|    .admin-badge-info {
   |  ^^^^^^^^^^^^^^^^^^^^^
640|      @apply bg-blue-100 text-blue-700 dark:bg-blue-500/20 dark:text-blue-400;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
641|    }
   |  ^^^
642|  
   |  ^
643|    /* Admin Data Grid - Better visual separation */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
644|    .admin-data-grid {
   |  ^^^^^^^^^^^^^^^^^^^^
645|      @apply grid gap-4;
   |  ^^^^^^^^^^^^^^^^^^^^^^
646|    }
   |  ^^^
647|  
   |  ^
648|    .admin-data-item {
   |  ^^^^^^^^^^^^^^^^^^^^
649|      @apply bg-slate-50 dark:bg-white/[0.02] rounded-lg p-4 border border-slate-200 dark:border-white/5;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
650|    }
   |  ^^^
651|  
   |  ^
652|    /* Admin Stats Row with clear dividers */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
653|    .admin-stats-row {
   |  ^^^^^^^^^^^^^^^^^^^^
654|      @apply flex items-center divide-x divide-slate-200 dark:divide-white/10;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
655|    }
   |  ^^^
656|  
   |  ^
657|    .admin-stats-row > * {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
658|      @apply px-4 first:pl-0 last:pr-0;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
659|    }
   |  ^^^
660|  
   |  ^
661|    @keyframes menu3AiCue {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
662|      0%,
   |  ^^^^^^^
663|      72%,
   |  ^^^^^^^^
664|      100% {
   |  ^^^^^^^^^^
665|        filter: brightness(1);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
666|      }
   |  ^^^^^
667|      80% {
   |  ^^^^^^^^^
668|        filter: brightness(1.06);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
669|      }
   |  ^^^^^
670|      88% {
   |  ^^^^^^^^^
671|        filter: brightness(1.02);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
672|      }
   |  ^^^^^
673|    }
   |  ^^^
674|  
   |  ^
675|    @keyframes menu3AiRing {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
676|      0%,
   |  ^^^^^^^
677|      72%,
   |  ^^^^^^^^
678|      100% {
   |  ^^^^^^^^^^
679|        box-shadow: 0 0 0 0 rgba(34, 211, 238, 0);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
680|      }
   |  ^^^^^
681|      80% {
   |  ^^^^^^^^^
682|        box-shadow: 0 0 0 3px rgba(34, 211, 238, 0.14);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
683|      }
   |  ^^^^^
684|      92% {
   |  ^^^^^^^^^
685|        box-shadow: 0 0 0 7px rgba(34, 211, 238, 0);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
686|      }
   |  ^^^^^
687|    }
   |  ^^^
688|  
   |  ^
689|    @keyframes menu3AiIconCue {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
690|      0%,
   |  ^^^^^^^
691|      72%,
   |  ^^^^^^^^
692|      100% {
   |  ^^^^^^^^^^
693|        transform: scale(1);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
694|        opacity: 0.92;
   |  ^^^^^^^^^^^^^^^^^^^^
695|        filter: drop-shadow(0 0 0 rgba(34, 211, 238, 0));
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
696|      }
   |  ^^^^^
697|      80% {
   |  ^^^^^^^^^
698|        transform: scale(1.05);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
699|        opacity: 1;
   |  ^^^^^^^^^^^^^^^^^
700|        filter: drop-shadow(0 0 6px rgba(34, 211, 238, 0.25));
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
701|      }
   |  ^^^^^
702|      88% {
   |  ^^^^^^^^^
703|        transform: scale(1.02);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
704|        opacity: 0.98;
   |  ^^^^^^^^^^^^^^^^^^^^
705|        filter: drop-shadow(0 0 3px rgba(34, 211, 238, 0.12));
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
706|      }
   |  ^^^^^
707|    }
   |  ^^^
708|  
   |  ^
709|    .menu3-ai-button {
   |  ^^^^^^^^^^^^^^^^^^^^
710|      position: relative;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
711|    }
   |  ^^^
712|  
   |  ^
713|    .menu3-ai-opportunity:not(:disabled) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
714|      animation: menu3AiCue 4.8s ease-in-out infinite;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
715|    }
   |  ^^^
716|  
   |  ^
717|    .menu3-ai-opportunity:not(:disabled)::after {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
718|      content: '';
   |  ^^^^^^^^^^^^^^^^
719|      position: absolute;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
720|      inset: -1px;
   |  ^^^^^^^^^^^^^^^^
721|      border-radius: 9999px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
722|      pointer-events: none;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
723|      animation: menu3AiRing 4.8s ease-in-out infinite;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
724|    }
   |  ^^^
725|  
   |  ^
726|    .menu3-ai-opportunity:not(:disabled) > svg:first-child {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
727|      transform-origin: center;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
728|      animation: menu3AiIconCue 4.8s ease-in-out infinite;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
729|    }
   |  ^^^
730|  }
   |  ^
731|  
   |  ^
732|  /* ==========================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
733|   * PRINT STYLES — Public Report View
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
734|   * ========================================== */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
735|  
   |  ^
736|  @media print {
   |  ^^^^^^^^^^^^^^
737|    /* Hide non-printable elements */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
738|    .print\:hidden {
   |  ^^^^^^^^^^^^^^^^^^
739|      display: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
740|    }
   |  ^^^
741|  
   |  ^
742|    /* Reset backgrounds */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
743|    body {
   |  ^^^^^^^^
744|      background: white !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
745|      color: black !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
746|      -webkit-print-color-adjust: exact;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
747|      print-color-adjust: exact;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
748|    }
   |  ^^^
749|  
   |  ^
750|    /* Force white backgrounds for cards */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
751|    .bg-white,
   |  ^^^^^^^^^^^^
752|    .dark\:bg-gray-800 {
   |  ^^^^^^^^^^^^^^^^^^^^^^
753|      background-color: white !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
754|    }
   |  ^^^
755|  
   |  ^
756|    /* Remove shadows for print */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
757|    .shadow-sm,
   |  ^^^^^^^^^^^^^
758|    .shadow-md,
   |  ^^^^^^^^^^^^^
759|    .shadow-lg,
   |  ^^^^^^^^^^^^^
760|    .shadow-xl,
   |  ^^^^^^^^^^^^^
761|    .shadow-2xl {
   |  ^^^^^^^^^^^^^^^
762|      box-shadow: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
763|    }
   |  ^^^
764|  
   |  ^
765|    /* Ensure section breaks */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
766|    [id^='section-'] {
   |  ^^^^^^^^^^^^^^^^^^^^
767|      page-break-inside: avoid;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
768|      break-inside: avoid;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
769|    }
   |  ^^^
770|  
   |  ^
771|    /* Cover page full page */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
772|    .print\:mb-4 {
   |  ^^^^^^^^^^^^^^^^
773|      page-break-after: always;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
774|    }
   |  ^^^
775|  
   |  ^
776|    /* Smaller margins for print */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
777|    .max-w-5xl {
   |  ^^^^^^^^^^^^^^
778|      max-width: 100% !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
779|      padding-left: 0.5cm !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
780|      padding-right: 0.5cm !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
781|    }
   |  ^^^
782|  
   |  ^
783|    /* Better typography for print */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
784|    h1,
   |  ^^^^^
785|    h2,
   |  ^^^^^
786|    h3 {
   |  ^^^^^^
787|      page-break-after: avoid;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
788|    }
   |  ^^^
789|  
   |  ^
790|    /* Reduce heading sizes */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
791|    .text-3xl {
   |  ^^^^^^^^^^^^^
792|      font-size: 22pt !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
793|    }
   |  ^^^
794|    .text-xl {
   |  ^^^^^^^^^^^^
795|      font-size: 14pt !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
796|    }
   |  ^^^
797|    .text-lg {
   |  ^^^^^^^^^^^^
798|      font-size: 12pt !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
799|    }
   |  ^^^
800|  }
   |  ^
801|  
   |  ^
802|  /*
   |  ^^
803|   * Feedback Pipeline V2 — redact styles applied while a screenshot is captured.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
804|   * Marking <html data-feedback-redact-active="1"> blocks out elements that opt
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
805|   * into redaction (`data-feedback-redact`) or that are obviously sensitive
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
806|   * inputs, without touching the live page.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
807|   */
   |  ^^^
808|  html[data-feedback-redact-active='1'] [data-feedback-redact],
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
809|  html[data-feedback-redact-active='1'] input[type='password'],
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
810|  html[data-feedback-redact-active='1'] input[type='email'],
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
811|  html[data-feedback-redact-active='1'] input[autocomplete*='password'],
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
812|  html[data-feedback-redact-active='1'] input[autocomplete*='email'] {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
813|    color: transparent !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
814|    background: #111 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
815|    caret-color: transparent !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
816|    text-shadow: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
817|    filter: blur(6px) saturate(0) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
818|  }
   |  ^
819|  
   |  ^
820|  html[data-feedback-redact-active='1'] [data-feedback-redact]::before {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
821|    content: '■■■■■■■■' !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
822|    color: #111 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
823|    letter-spacing: 0.1em !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
824|  }
   |  ^
825|  
   |  ^
826|  /* ============================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
827|   * RUNTIME-APPLIED USER PREFERENCES
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
828|   * These rules consume CSS custom properties / classes set at runtime by the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
829|   * settings panels (ThemeSettings, AccessibilitySettings). They make the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
830|   * "save-only" settings actually take visible effect.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
831|   * ============================================================================ */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
832|  
   |  ^
833|  /* ---- SET-08: Accent color override ----------------------------------------
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
834|   * ThemeSettings writes the picked accent hex to --user-accent (+ derived
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
835|   * shades) on <html>. The Tailwind `primary-*` palette is static hex, so we
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
836|   * remap the most common primary/accent utility classes + semantic tokens to
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
837|   * the user's accent when --user-accent is present. Scoped to
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
838|   * html[data-user-accent] so the default crimson is untouched when unset. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
839|  html[data-user-accent] {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
840|    /* shadcn / semantic tokens that real components consume */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
841|    --c-accent: var(--user-accent);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
842|    --c-accent-soft: var(--user-accent-soft);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
843|    /* --c-focus CELOWO nie podąża za akcentem użytkownika (decyzja Piotra
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
844|     * 2026-07-04: focus ZAWSZE niebieski, nigdy crimson/akcent — focus ≠ marka).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
845|     * To była przyczyna „czerwonej obwódki przy pisaniu" wracającej od tygodni. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
846|  }
   |  ^
847|  html[data-user-accent] .bg-primary-500,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
848|  html[data-user-accent] .bg-primary-600,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
849|  html[data-user-accent] .bg-primary {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
850|    background-color: var(--user-accent) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
851|  }
   |  ^
852|  html[data-user-accent] .hover\:bg-primary-600:hover,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
853|  html[data-user-accent] .hover\:bg-primary-700:hover {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
854|    background-color: var(--user-accent-hover) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
855|  }
   |  ^
856|  html[data-user-accent] .text-primary-300,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
857|  html[data-user-accent] .text-primary-400,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
858|  html[data-user-accent] .text-primary-500,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
859|  html[data-user-accent] .text-primary-600,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
860|  html[data-user-accent] .text-primary {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
861|    color: var(--user-accent) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
862|  }
   |  ^
863|  html[data-user-accent] .border-primary-500,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
864|  html[data-user-accent] .border-primary-600 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
865|    border-color: var(--user-accent) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
866|  }
   |  ^
867|  html[data-user-accent] .ring-primary-500,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
868|  html[data-user-accent] .focus\:ring-primary-500:focus {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
869|    --tw-ring-color: var(--user-accent) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
870|  }
   |  ^
871|  
   |  ^
872|  /* ---- SET-09: UI density ---------------------------------------------------
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
873|   * ThemeSettings toggles density-compact|comfortable|spacious on <html>.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
874|   * We expose a --density-scale and adjust the root rem so spacing/padding that
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
875|   * derives from rem (most of the app's Tailwind spacing) scales with density.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
876|   * Kept subtle (0.92 / 1 / 1.08) to remain non-breaking. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
877|  html.density-compact {
   |  ^^^^^^^^^^^^^^^^^^^^^^
878|    font-size: 14.5px;
   |  ^^^^^^^^^^^^^^^^^^^^
879|    --density-scale: 0.92;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
880|  }
   |  ^
881|  html.density-comfortable {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
882|    font-size: 16px;
   |  ^^^^^^^^^^^^^^^^^^
883|    --density-scale: 1;
   |  ^^^^^^^^^^^^^^^^^^^^^
884|  }
   |  ^
885|  html.density-spacious {
   |  ^^^^^^^^^^^^^^^^^^^^^^^
886|    font-size: 17px;
   |  ^^^^^^^^^^^^^^^^^^
887|    --density-scale: 1.08;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
888|  }
   |  ^
889|  
   |  ^
890|  /* ---- SET-10: Accessibility -------------------------------------------------
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
891|   * AccessibilitySettings sets classes + CSS vars on <html>. Below are the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
892|   * matching rules so those toggles visibly work. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
893|  
   |  ^
894|  /* Base font size / line-height / letter-spacing / font-family vars */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
895|  html {
   |  ^^^^^^
896|    /* Inter is the single visual brand font. Explicit accessibility modes may
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
897|     * still override this through --font-family-base. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
898|    font-family: var(--font-family-base, 'Inter', system-ui, -apple-system, sans-serif);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
899|  }
   |  ^
900|  body {
   |  ^^^^^^
901|    font-size: var(--base-font-size, 16px);
