vite v6.4.3 building for production...
transforming...

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
868|    background-color: var(--user-accent-hover) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
869|  }
   |  ^
870|  html[data-user-accent] .text-primary-300,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
871|  html[data-user-accent] .text-primary-400,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
872|  html[data-user-accent] .text-primary-500,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
873|  html[data-user-accent] .text-primary-600,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
874|  html[data-user-accent] .text-primary {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
875|    color: var(--user-accent) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
876|  }
   |  ^
877|  html[data-user-accent] .border-primary-500,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
878|  html[data-user-accent] .border-primary-600 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
879|    border-color: var(--user-accent) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
880|  }
   |  ^
881|  html[data-user-accent] .ring-primary-500,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
882|  html[data-user-accent] .focus\:ring-primary-500:focus {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
883|    --tw-ring-color: var(--user-accent) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
884|  }
   |  ^
885|  
   |  ^
886|  /* ---- SET-09: UI density ---------------------------------------------------
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
887|   * ThemeSettings toggles density-compact|comfortable|spacious on <html>.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
888|   * We expose a --density-scale and adjust the root rem so spacing/padding that
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
889|   * derives from rem (most of the app's Tailwind spacing) scales with density.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
890|   * Kept subtle (0.92 / 1 / 1.08) to remain non-breaking. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
891|  html.density-compact {
   |  ^^^^^^^^^^^^^^^^^^^^^^
892|    font-size: 14.5px;
   |  ^^^^^^^^^^^^^^^^^^^^
893|    --density-scale: 0.92;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
894|  }
   |  ^
895|  html.density-comfortable {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
896|    font-size: 16px;
   |  ^^^^^^^^^^^^^^^^^^
897|    --density-scale: 1;
   |  ^^^^^^^^^^^^^^^^^^^^^
898|  }
   |  ^
899|  html.density-spacious {
   |  ^^^^^^^^^^^^^^^^^^^^^^^
900|    font-size: 17px;
   |  ^^^^^^^^^^^^^^^^^^
901|    --density-scale: 1.08;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
902|  }
   |  ^
903|  
   |  ^
904|  /* ---- SET-10: Accessibility -------------------------------------------------
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
905|   * AccessibilitySettings sets classes + CSS vars on <html>. Below are the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
906|   * matching rules so those toggles visibly work. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
907|  
   |  ^
908|  /* Base font size / line-height / letter-spacing / font-family vars */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
909|  html {
   |  ^^^^^^
910|    /* Inter is the single visual brand font. Explicit accessibility modes may
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
911|     * still override this through --font-family-base. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
912|    font-family: var(--font-family-base, 'Inter', system-ui, -apple-system, sans-serif);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
913|  }
   |  ^
914|  body {
   |  ^^^^^^
915|    font-size: var(--base-font-size, 16px);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
916|    line-height: var(--line-height-base, 1.5);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
917|    letter-spacing: var(--letter-spacing-base, normal);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
918|  }
   |  ^
919|  
   |  ^
920|  /* Wave 3 semantic screen system: one width, type scale and component rhythm
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
921|   * across Organization, Admin and Settings. Component internals may use grids,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
922|   * but must not introduce a second page-level working-column width. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
923|  .domain-screen-container,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
924|  .domain-content-container {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
925|    width: 100%;
   |  ^^^^^^^^^^^^^^
926|    max-width: 1280px;
   |  ^^^^^^^^^^^^^^^^^^^^
927|    margin-inline: auto;
   |  ^^^^^^^^^^^^^^^^^^^^^^
928|    padding-inline: 24px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
929|  }
   |  ^
930|  
   |  ^
931|  .type-page-title {
   |  ^^^^^^^^^^^^^^^^^^
932|    font: 700 1.5rem/2rem var(--font-family-base, 'Inter', system-ui, sans-serif);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
933|    letter-spacing: -0.015em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
934|  }
   |  ^
935|  
   |  ^
936|  .type-section-title {
   |  ^^^^^^^^^^^^^^^^^^^^^
937|    font: 700 1.25rem/1.75rem var(--font-family-base, 'Inter', system-ui, sans-serif);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
938|  }
   |  ^
939|  
   |  ^
940|  .type-card-title {
   |  ^^^^^^^^^^^^^^^^^^
941|    font: 600 1rem/1.5rem var(--font-family-base, 'Inter', system-ui, sans-serif);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
942|  }
   |  ^
943|  
   |  ^
944|  .type-body,
   |  ^^^^^^^^^^^
945|  .type-control {
   |  ^^^^^^^^^^^^^^^
946|    font-size: 0.875rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^
947|    line-height: 1.25rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
948|  }
   |  ^
949|  
   |  ^
950|  .type-helper {
   |  ^^^^^^^^^^^^^^
951|    font-size: 0.8125rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
952|    line-height: 1.125rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
953|  }
   |  ^
954|  
   |  ^
955|  .type-caption {
   |  ^^^^^^^^^^^^^^^
956|    font-size: 0.75rem;
   |  ^^^^^^^^^^^^^^^^^^^^^
957|    line-height: 1rem;
   |  ^^^^^^^^^^^^^^^^^^^^
958|  }
   |  ^
959|  
   |  ^
960|  .type-breadcrumb {
   |  ^^^^^^^^^^^^^^^^^^
961|    font-size: 0.6875rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
962|    font-weight: 600;
   |  ^^^^^^^^^^^^^^^^^^^
963|    line-height: 1rem;
   |  ^^^^^^^^^^^^^^^^^^^^
964|    letter-spacing: 0.04em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
965|    text-transform: none;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
966|  }
   |  ^
967|  
   |  ^
968|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
969|    width: 100%;
   |  ^^^^^^^^^^^^^^
970|    max-width: 1280px;
   |  ^^^^^^^^^^^^^^^^^^^^
971|  }
   |  ^
972|  
   |  ^
973|  /* Historical roots used local 3xl/4xl widths. At the domain boundary they are
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
974|   * ordinary page sections, so the canonical container remains authoritative. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
975|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) > * {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
976|    width: 100%;
   |  ^^^^^^^^^^^^^^
977|    max-width: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
978|    margin-inline: 0 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
979|  }
   |  ^
980|  
   |  ^
981|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
982|    :is(p, li, label, input, textarea, select, button, td, th) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
983|    font-family: inherit;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
984|  }
   |  ^
985|  
   |  ^
986|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) p {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
987|    line-height: 1.25rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
988|  }
   |  ^
989|  
   |  ^
990|  /* Historical micro-copy must not fall below the documented caption floor. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
991|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
992|    :is(.text-\[10px\], .text-\[11px\]) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
993|    font-size: 0.75rem !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
994|    line-height: 1rem !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
995|  }
   |  ^
996|  
   |  ^
997|  /* Headings use sentence/title case. Uppercase remains available for compact
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
998|   * metadata and badges, but never leaks into section/card headings. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
999|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1000|    :is(h1, h2, h3, h4) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1001|    text-transform: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1002|  }
   |  ^
1003|  
   |  ^
1004|  /* Equivalent bounded surfaces share the canonical 12px radius even when an
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1005|   * older card still carries a module-local rounded-2xl utility. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1006|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1007|    :is(.rounded-2xl, .rounded-xl) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1008|    border-radius: 0.75rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1009|  }
   |  ^
1010|  
   |  ^
1011|  /* Shared card-heading hierarchy for the three settings-style domains. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1012|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) h2 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1013|    font-family: inherit;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1014|    font-size: 1.25rem;
   |  ^^^^^^^^^^^^^^^^^^^^^
1015|    font-weight: 700;
   |  ^^^^^^^^^^^^^^^^^^^
1016|    line-height: 1.75rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1017|    letter-spacing: -0.01em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
1018|  }
   |  ^
1019|  
   |  ^
1020|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) h3 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1021|    font-family: inherit;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1022|    font-size: 1rem;
   |  ^^^^^^^^^^^^^^^^^^
1023|    font-weight: 600;
   |  ^^^^^^^^^^^^^^^^^^^
1024|    line-height: 1.5rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1025|    letter-spacing: normal;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1026|  }
   |  ^
1027|  
   |  ^
1028|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) h4 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1029|    font-family: inherit;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1030|    font-size: 0.875rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1031|    font-weight: 600;
   |  ^^^^^^^^^^^^^^^^^^^
1032|    line-height: 1.25rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1033|    letter-spacing: normal;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1034|  }
   |  ^
1035|  
   |  ^
1036|  @media (max-width: 1023px) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1037|    .domain-screen-container,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
1038|    .domain-content-container {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1039|      padding-inline: 16px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1040|    }
   |  ^^^
1041|  }
   |  ^
1042|  
   |  ^
1043|  @media (max-width: 639px) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
1044|    .type-page-title {
   |  ^^^^^^^^^^^^^^^^^^^^
1045|      font-size: 1.375rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1046|      line-height: 1.75rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1047|    }
   |  ^^^
1048|  
   |  ^
1049|    .type-section-title,
   |  ^^^^^^^^^^^^^^^^^^^^^^
1050|    :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) h2 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1051|      font-size: 1.125rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1052|      line-height: 1.5rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1053|    }
   |  ^^^
1054|  
   |  ^
1055|    .domain-screen-container {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1056|      min-height: 88px;
   |  ^^^^^^^^^^^^^^^^^^^^^
1057|    }
   |  ^^^
1058|  }
   |  ^
1059|  
   |  ^
1060|  /* High contrast: strengthen text + borders, remove low-opacity muting */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1061|  html.high-contrast {
   |  ^^^^^^^^^^^^^^^^^^^^
1062|    --c-text: #000000;
   |  ^^^^^^^^^^^^^^^^^^^^
1063|    --c-text-rgb: 0 0 0;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1064|    --c-text-secondary: #1a1a1a;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1065|    --c-text-secondary-rgb: 26 26 26;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1066|    --c-text-muted: #333333;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
1067|    --c-text-muted-rgb: 51 51 51;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1068|    --c-border: #000000;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1069|    --c-border-rgb: 0 0 0;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1070|    --c-border-subtle: #444444;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1071|    --c-border-subtle-rgb: 68 68 68;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1072|    --c-control-track: #333333;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1073|    --c-control-track-rgb: 51 51 51;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1074|  }
   |  ^
1075|  html.high-contrast.dark,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1076|  html.dark.high-contrast {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1077|    --c-text: #ffffff;
   |  ^^^^^^^^^^^^^^^^^^^^
1078|    --c-text-rgb: 255 255 255;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1079|    --c-text-secondary: #f1f5f9;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1080|    --c-text-secondary-rgb: 241 245 249;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1081|    --c-text-muted: #cbd5e1;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
1082|    --c-text-muted-rgb: 203 213 225;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1083|    --c-border: #ffffff;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1084|    --c-border-rgb: 255 255 255;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1085|    --c-border-subtle: #cbd5e1;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1086|    --c-border-subtle-rgb: 203 213 225;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1087|    --c-control-track: #cbd5e1;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1088|    --c-control-track-rgb: 203 213 225;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1089|  }
   |  ^
1090|  html.high-contrast a {
   |  ^^^^^^^^^^^^^^^^^^^^^^
1091|    text-decoration: underline;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1092|  }
   |  ^
1093|  
   |  ^
1094|  /* Reduce motion: force-kill animations + transitions */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1095|  html.reduce-motion *,
   |  ^^^^^^^^^^^^^^^^^^^^^
1096|  html.reduce-motion *::before,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1097|  html.reduce-motion *::after {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1098|    animation-duration: 0.001ms !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1099|    animation-iteration-count: 1 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1100|    transition-duration: 0.001ms !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1101|    scroll-behavior: auto !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1102|  }
   |  ^
1103|  
   |  ^
1104|  /* Underline links everywhere */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1105|  html.underline-links a {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1106|    text-decoration: underline !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1107|  }
   |  ^
1108|  
   |  ^
1109|  /* Colorblind correction filters (SVG matrices defined inline via filter()).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1110|   * Daltonization-style correction using CSS filters as a lightweight approx. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1111|  html.colorblind-protanopia {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1112|    filter: url('#cb-protanopia');
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1113|  }
   |  ^
1114|  html.colorblind-deuteranopia {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1115|    filter: url('#cb-deuteranopia');
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1116|  }
   |  ^
1117|  html.colorblind-tritanopia {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1118|    filter: url('#cb-tritanopia');
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1119|  }
   |  ^
1120|  
   |  ^
1121|  /* Cursor size: scale the pointer via a larger SVG cursor */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1122|  html.cursor-large,
   |  ^^^^^^^^^^^^^^^^^^
1123|  html.cursor-large * {
   |  ^^^^^^^^^^^^^^^^^^^^^
1124|    cursor:
   |  ^^^^^^^^^
1125|      url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='48' height='48' viewBox='0 0 24 24'%3E%3Cpath fill='%23000' stroke='%23fff' stroke-width='1' d='M4 2l14 8-6 1 3 7-3 1-3-7-5 5z'/%3E%3C/svg%3E")
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1126|        4 2,
   |  ^^^^^^^^^^
1127|      auto;
   |  ^^^^^^^^^
1128|  }
   |  ^
1129|  
   |  ^
1130|  /* Text spacing (WCAG 1.4.12 style spacing bump) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1131|  html.text-spacing-relaxed body {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1132|    letter-spacing: 0.06em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1133|    word-spacing: 0.12em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1134|    line-height: 1.7;
   |  ^^^^^^^^^^^^^^^^^^^
1135|  }
   |  ^
1136|  html.text-spacing-spacious body {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1137|    letter-spacing: 0.1em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1138|    word-spacing: 0.16em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1139|    line-height: 1.9;
   |  ^^^^^^^^^^^^^^^^^^^
1140|  }
   |  ^
1141|  
   |  ^
1142|  /* Caret width */
   |  ^^^^^^^^^^^^^^^^^
1143|  html.caret-thick * {
   |  ^^^^^^^^^^^^^^^^^^^^
1144|    caret-color: var(--c-accent, #85182f);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1145|  }
   |  ^
1146|  html.caret-thick input,
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1147|  html.caret-thick textarea,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
1148|  html.caret-thick [contenteditable='true'] {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1149|    caret-color: var(--c-accent, #85182f);
