
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
882|    font-size: 16px;
   |  ^^^^^^^^^^^^^^^^^^
883|    --density-scale: 1;
   |  ^^^^^^^^^^^^^^^^^^^^^
884|  }
   |  ^
885|  html.density-spacious {
   |  ^^^^^^^^^^^^^^^^^^^^^^^
886|    font-size: 17px;
   |  ^^^^^^^^^^^^^^^^^^
887|    --density-scale: 1.08;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
888|  }
   |  ^
889|  
   |  ^
890|  /* ---- SET-10: Accessibility -------------------------------------------------
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
891|   * AccessibilitySettings sets classes + CSS vars on <html>. Below are the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
892|   * matching rules so those toggles visibly work. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
893|  
   |  ^
894|  /* Base font size / line-height / letter-spacing / font-family vars */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
895|  html {
   |  ^^^^^^
896|    /* Inter is the single visual brand font. Explicit accessibility modes may
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
897|     * still override this through --font-family-base. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
898|    font-family: var(--font-family-base, 'Inter', system-ui, -apple-system, sans-serif);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
899|  }
   |  ^
900|  body {
   |  ^^^^^^
901|    font-size: var(--base-font-size, 16px);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
902|    line-height: var(--line-height-base, 1.5);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
903|    letter-spacing: var(--letter-spacing-base, normal);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
904|  }
   |  ^
905|  
   |  ^
906|  /* Wave 3 semantic screen system: one width, type scale and component rhythm
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
907|   * across Organization, Admin and Settings. Component internals may use grids,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
908|   * but must not introduce a second page-level working-column width. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
909|  .domain-screen-container,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
910|  .domain-content-container {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
911|    width: 100%;
   |  ^^^^^^^^^^^^^^
912|    max-width: 1280px;
   |  ^^^^^^^^^^^^^^^^^^^^
913|    margin-inline: auto;
   |  ^^^^^^^^^^^^^^^^^^^^^^
914|    padding-inline: 24px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
915|  }
   |  ^
916|  
   |  ^
917|  .type-page-title {
   |  ^^^^^^^^^^^^^^^^^^
918|    font: 700 1.5rem/2rem var(--font-family-base, 'Inter', system-ui, sans-serif);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
919|    letter-spacing: -0.015em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
920|  }
   |  ^
921|  
   |  ^
922|  .type-section-title {
   |  ^^^^^^^^^^^^^^^^^^^^^
923|    font: 700 1.25rem/1.75rem var(--font-family-base, 'Inter', system-ui, sans-serif);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
924|  }
   |  ^
925|  
   |  ^
926|  .type-card-title {
   |  ^^^^^^^^^^^^^^^^^^
927|    font: 600 1rem/1.5rem var(--font-family-base, 'Inter', system-ui, sans-serif);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
928|  }
   |  ^
929|  
   |  ^
930|  .type-body,
   |  ^^^^^^^^^^^
931|  .type-control {
   |  ^^^^^^^^^^^^^^^
932|    font-size: 0.875rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^
933|    line-height: 1.25rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
934|  }
   |  ^
935|  
   |  ^
936|  .type-helper {
   |  ^^^^^^^^^^^^^^
937|    font-size: 0.8125rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
938|    line-height: 1.125rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
939|  }
   |  ^
940|  
   |  ^
941|  .type-caption {
   |  ^^^^^^^^^^^^^^^
942|    font-size: 0.75rem;
   |  ^^^^^^^^^^^^^^^^^^^^^
943|    line-height: 1rem;
   |  ^^^^^^^^^^^^^^^^^^^^
944|  }
   |  ^
945|  
   |  ^
946|  .type-breadcrumb {
   |  ^^^^^^^^^^^^^^^^^^
947|    font-size: 0.6875rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
948|    font-weight: 600;
   |  ^^^^^^^^^^^^^^^^^^^
949|    line-height: 1rem;
   |  ^^^^^^^^^^^^^^^^^^^^
950|    letter-spacing: 0.04em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
951|    text-transform: none;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
952|  }
   |  ^
953|  
   |  ^
954|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
955|    width: 100%;
   |  ^^^^^^^^^^^^^^
956|    max-width: 1280px;
   |  ^^^^^^^^^^^^^^^^^^^^
957|  }
   |  ^
958|  
   |  ^
959|  /* Historical roots used local 3xl/4xl widths. At the domain boundary they are
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
960|   * ordinary page sections, so the canonical container remains authoritative. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
961|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) > * {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
962|    width: 100%;
   |  ^^^^^^^^^^^^^^
963|    max-width: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
964|    margin-inline: 0 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
965|  }
   |  ^
966|  
   |  ^
967|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
968|    :is(p, li, label, input, textarea, select, button, td, th) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
969|    font-family: inherit;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
970|  }
   |  ^
971|  
   |  ^
972|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) p {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
973|    line-height: 1.25rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
974|  }
   |  ^
975|  
   |  ^
976|  /* Historical micro-copy must not fall below the documented caption floor. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
977|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
978|    :is(.text-\[10px\], .text-\[11px\]) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
979|    font-size: 0.75rem !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
980|    line-height: 1rem !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
981|  }
   |  ^
982|  
   |  ^
983|  /* Headings use sentence/title case. Uppercase remains available for compact
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
984|   * metadata and badges, but never leaks into section/card headings. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
985|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
986|    :is(h1, h2, h3, h4) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^
987|    text-transform: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
988|  }
   |  ^
989|  
   |  ^
990|  /* Equivalent bounded surfaces share the canonical 12px radius even when an
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
991|   * older card still carries a module-local rounded-2xl utility. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
992|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
993|    :is(.rounded-2xl, .rounded-xl) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
994|    border-radius: 0.75rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
995|  }
   |  ^
996|  
   |  ^
997|  /* Shared card-heading hierarchy for the three settings-style domains. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
998|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) h2 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
999|    font-family: inherit;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1000|    font-size: 1.25rem;
   |  ^^^^^^^^^^^^^^^^^^^^^
1001|    font-weight: 700;
   |  ^^^^^^^^^^^^^^^^^^^
1002|    line-height: 1.75rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1003|    letter-spacing: -0.01em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
1004|  }
   |  ^
1005|  
   |  ^
1006|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) h3 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1007|    font-family: inherit;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1008|    font-size: 1rem;
   |  ^^^^^^^^^^^^^^^^^^
1009|    font-weight: 600;
   |  ^^^^^^^^^^^^^^^^^^^
1010|    line-height: 1.5rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1011|    letter-spacing: normal;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1012|  }
   |  ^
1013|  
   |  ^
1014|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) h4 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1015|    font-family: inherit;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1016|    font-size: 0.875rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1017|    font-weight: 600;
   |  ^^^^^^^^^^^^^^^^^^^
1018|    line-height: 1.25rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1019|    letter-spacing: normal;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1020|  }
   |  ^
1021|  
   |  ^
1022|  @media (max-width: 1023px) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1023|    .domain-screen-container,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
1024|    .domain-content-container {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1025|      padding-inline: 16px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1026|    }
   |  ^^^
1027|  }
   |  ^
1028|  
   |  ^
1029|  @media (max-width: 639px) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
1030|    .type-page-title {
   |  ^^^^^^^^^^^^^^^^^^^^
1031|      font-size: 1.375rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1032|      line-height: 1.75rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1033|    }
   |  ^^^
1034|  
   |  ^
1035|    .type-section-title,
   |  ^^^^^^^^^^^^^^^^^^^^^^
1036|    :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) h2 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1037|      font-size: 1.125rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1038|      line-height: 1.5rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1039|    }
   |  ^^^
1040|  
   |  ^
1041|    .domain-screen-container {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1042|      min-height: 88px;
   |  ^^^^^^^^^^^^^^^^^^^^^
1043|    }
   |  ^^^
1044|  }
   |  ^
1045|  
   |  ^
1046|  /* High contrast: strengthen text + borders, remove low-opacity muting */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1047|  html.high-contrast {
   |  ^^^^^^^^^^^^^^^^^^^^
1048|    --c-text: #000000;
   |  ^^^^^^^^^^^^^^^^^^^^
1049|    --c-text-rgb: 0 0 0;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1050|    --c-text-secondary: #1a1a1a;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1051|    --c-text-secondary-rgb: 26 26 26;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1052|    --c-text-muted: #333333;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
1053|    --c-text-muted-rgb: 51 51 51;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1054|    --c-border: #000000;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1055|    --c-border-rgb: 0 0 0;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1056|    --c-border-subtle: #444444;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1057|    --c-border-subtle-rgb: 68 68 68;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1058|  }
   |  ^
1059|  html.high-contrast.dark,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1060|  html.dark.high-contrast {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1061|    --c-text: #ffffff;
   |  ^^^^^^^^^^^^^^^^^^^^
1062|    --c-text-rgb: 255 255 255;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1063|    --c-text-secondary: #f1f5f9;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1064|    --c-text-secondary-rgb: 241 245 249;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1065|    --c-text-muted: #cbd5e1;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
1066|    --c-text-muted-rgb: 203 213 225;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1067|    --c-border: #ffffff;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1068|    --c-border-rgb: 255 255 255;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1069|    --c-border-subtle: #cbd5e1;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1070|    --c-border-subtle-rgb: 203 213 225;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1071|  }
   |  ^
1072|  html.high-contrast a {
   |  ^^^^^^^^^^^^^^^^^^^^^^
1073|    text-decoration: underline;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1074|  }
   |  ^
1075|  
   |  ^
1076|  /* Reduce motion: force-kill animations + transitions */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1077|  html.reduce-motion *,
   |  ^^^^^^^^^^^^^^^^^^^^^
1078|  html.reduce-motion *::before,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1079|  html.reduce-motion *::after {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1080|    animation-duration: 0.001ms !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1081|    animation-iteration-count: 1 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1082|    transition-duration: 0.001ms !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1083|    scroll-behavior: auto !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1084|  }
   |  ^
1085|  
   |  ^
1086|  /* Underline links everywhere */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1087|  html.underline-links a {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1088|    text-decoration: underline !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1089|  }
   |  ^
1090|  
   |  ^
1091|  /* Colorblind correction filters (SVG matrices defined inline via filter()).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1092|   * Daltonization-style correction using CSS filters as a lightweight approx. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1093|  html.colorblind-protanopia {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1094|    filter: url('#cb-protanopia');
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1095|  }
   |  ^
1096|  html.colorblind-deuteranopia {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1097|    filter: url('#cb-deuteranopia');
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1098|  }
   |  ^
1099|  html.colorblind-tritanopia {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1100|    filter: url('#cb-tritanopia');
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1101|  }
   |  ^
1102|  
   |  ^
1103|  /* Cursor size: scale the pointer via a larger SVG cursor */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1104|  html.cursor-large,
   |  ^^^^^^^^^^^^^^^^^^
1105|  html.cursor-large * {
   |  ^^^^^^^^^^^^^^^^^^^^^
1106|    cursor:
   |  ^^^^^^^^^
1107|      url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='48' height='48' viewBox='0 0 24 24'%3E%3Cpath fill='%23000' stroke='%23fff' stroke-width='1' d='M4 2l14 8-6 1 3 7-3 1-3-7-5 5z'/%3E%3C/svg%3E")
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1108|        4 2,
   |  ^^^^^^^^^^
1109|      auto;
   |  ^^^^^^^^^
1110|  }
   |  ^
1111|  
   |  ^
1112|  /* Text spacing (WCAG 1.4.12 style spacing bump) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1113|  html.text-spacing-relaxed body {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1114|    letter-spacing: 0.06em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1115|    word-spacing: 0.12em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1116|    line-height: 1.7;
   |  ^^^^^^^^^^^^^^^^^^^
1117|  }
   |  ^
1118|  html.text-spacing-spacious body {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1119|    letter-spacing: 0.1em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1120|    word-spacing: 0.16em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1121|    line-height: 1.9;
   |  ^^^^^^^^^^^^^^^^^^^
1122|  }
   |  ^
1123|  
   |  ^
1124|  /* Caret width */
   |  ^^^^^^^^^^^^^^^^^
1125|  html.caret-thick * {
   |  ^^^^^^^^^^^^^^^^^^^^
1126|    caret-color: var(--c-accent, #85182f);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1127|  }
   |  ^
1128|  html.caret-thick input,
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1129|  html.caret-thick textarea,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
1130|  html.caret-thick [contenteditable='true'] {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1131|    caret-color: var(--c-accent, #85182f);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1132|    /* thicker caret via accentuated caret on supporting browsers */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1133|    caret-shape: block;
   |  ^^^^^^^^^^^^^^^^^^^^^
1134|  }
   |  ^
1135|  
   |  ^
1136|  /* Focus indicators — the keyboard baseline is always on.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1137|   *
   |  ^^
1138|   * The previous rule only existed below `html.focus-highlight`, which is an
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1139|   * optional accessibility preference.  A keyboard user who had not enabled
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1140|   * that preference therefore received no product focus indicator on controls
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1141|   * whose component classes suppress the browser outline.  Keep the preference
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1142|   * variants as enhancements, but make the canonical blue token the default.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1143|   * `!important` is intentional here: many older controls carry Tailwind's
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1144|   * `focus-visible:outline-none`; an accessibility invariant must win over that
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1145|   * local reset. */
   |  ^^^^^^^^^^^^^^^^^^
1146|  :root
   |  ^^^^^
1147|    :where(
   |  ^^^^^^^^^
1148|      a[href],
   |  ^^^^^^^^^^^^
1149|      button,
   |  ^^^^^^^^^^^
1150|      input,
   |  ^^^^^^^^^^
1151|      select,
   |  ^^^^^^^^^^^
1152|      summary,
   |  ^^^^^^^^^^^^
1153|      [role='button'],
   |  ^^^^^^^^^^^^^^^^^^^^
1154|      [role='checkbox'],
   |  ^^^^^^^^^^^^^^^^^^^^^^
1155|      [role='menuitem'],
   |  ^^^^^^^^^^^^^^^^^^^^^^
1156|      [role='option'],
   |  ^^^^^^^^^^^^^^^^^^^^
1157|      [role='switch'],
   |  ^^^^^^^^^^^^^^^^^^^^
1158|      [role='tab'],
   |  ^^^^^^^^^^^^^^^^^
1159|      [tabindex]:not([tabindex='-1'])
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1160|    ):focus-visible {
   |  ^^^^^^^^^^^^^^^^^^^
1161|    outline: 2px solid var(--c-focus-solid, #2563eb) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1162|    outline-offset: 2px !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1163|  }
   |  ^
1164|  
   |  ^
1165|  /* Focus indicators — enhanced focus highlight + style variants.
