
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1069|    --c-border-subtle: #cbd5e1;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1070|    --c-border-subtle-rgb: 203 213 225;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1071|  }
   |  ^
1072|  html.high-contrast a {
   |  ^^^^^^^^^^^^^^^^^^^^^^
1073|    text-decoration: underline;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1074|  }
   |  ^
1075|  
   |  ^
1076|  /* Reduce motion: force-kill animations + transitions */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1077|  html.reduce-motion *,
   |  ^^^^^^^^^^^^^^^^^^^^^
1078|  html.reduce-motion *::before,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1079|  html.reduce-motion *::after {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1080|    animation-duration: 0.001ms !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1081|    animation-iteration-count: 1 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1082|    transition-duration: 0.001ms !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1083|    scroll-behavior: auto !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1084|  }
   |  ^
1085|  
   |  ^
1086|  /* Underline links everywhere */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1087|  html.underline-links a {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1088|    text-decoration: underline !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1089|  }
   |  ^
1090|  
   |  ^
1091|  /* Colorblind correction filters (SVG matrices defined inline via filter()).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1092|   * Daltonization-style correction using CSS filters as a lightweight approx. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1093|  html.colorblind-protanopia {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1094|    filter: url('#cb-protanopia');
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1095|  }
   |  ^
1096|  html.colorblind-deuteranopia {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1097|    filter: url('#cb-deuteranopia');
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1098|  }
   |  ^
1099|  html.colorblind-tritanopia {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1100|    filter: url('#cb-tritanopia');
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1101|  }
   |  ^
1102|  
   |  ^
1103|  /* Cursor size: scale the pointer via a larger SVG cursor */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1104|  html.cursor-large,
   |  ^^^^^^^^^^^^^^^^^^
1105|  html.cursor-large * {
   |  ^^^^^^^^^^^^^^^^^^^^^
1106|    cursor:
   |  ^^^^^^^^^
1107|      url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='48' height='48' viewBox='0 0 24 24'%3E%3Cpath fill='%23000' stroke='%23fff' stroke-width='1' d='M4 2l14 8-6 1 3 7-3 1-3-7-5 5z'/%3E%3C/svg%3E")
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1108|        4 2,
   |  ^^^^^^^^^^
1109|      auto;
   |  ^^^^^^^^^
1110|  }
   |  ^
1111|  
   |  ^
1112|  /* Text spacing (WCAG 1.4.12 style spacing bump) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1113|  html.text-spacing-relaxed body {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1114|    letter-spacing: 0.06em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1115|    word-spacing: 0.12em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1116|    line-height: 1.7;
   |  ^^^^^^^^^^^^^^^^^^^
1117|  }
   |  ^
1118|  html.text-spacing-spacious body {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1119|    letter-spacing: 0.1em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1120|    word-spacing: 0.16em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1121|    line-height: 1.9;
   |  ^^^^^^^^^^^^^^^^^^^
1122|  }
   |  ^
1123|  
   |  ^
1124|  /* Caret width */
   |  ^^^^^^^^^^^^^^^^^
1125|  html.caret-thick * {
   |  ^^^^^^^^^^^^^^^^^^^^
1126|    caret-color: var(--c-accent, #85182f);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1127|  }
   |  ^
1128|  html.caret-thick input,
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1129|  html.caret-thick textarea,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
1130|  html.caret-thick [contenteditable='true'] {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1131|    caret-color: var(--c-accent, #85182f);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1132|    /* thicker caret via accentuated caret on supporting browsers */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1133|    caret-shape: block;
   |  ^^^^^^^^^^^^^^^^^^^^^
1134|  }
   |  ^
1135|  
   |  ^
1136|  /* Focus indicators — the keyboard baseline is always on.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1137|   *
   |  ^^
1138|   * The previous rule only existed below `html.focus-highlight`, which is an
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1139|   * optional accessibility preference.  A keyboard user who had not enabled
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1140|   * that preference therefore received no product focus indicator on controls
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1141|   * whose component classes suppress the browser outline.  Keep the preference
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1142|   * variants as enhancements, but make the canonical blue token the default.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1143|   * `!important` is intentional here: many older controls carry Tailwind's
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1144|   * `focus-visible:outline-none`; an accessibility invariant must win over that
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1145|   * local reset. */
   |  ^^^^^^^^^^^^^^^^^^
1146|  :root
   |  ^^^^^
1147|    :where(
   |  ^^^^^^^^^
1148|      a[href],
   |  ^^^^^^^^^^^^
1149|      button,
   |  ^^^^^^^^^^^
1150|      input,
   |  ^^^^^^^^^^
1151|      select,
   |  ^^^^^^^^^^^
1152|      summary,
   |  ^^^^^^^^^^^^
1153|      [role='button'],
   |  ^^^^^^^^^^^^^^^^^^^^
1154|      [role='checkbox'],
   |  ^^^^^^^^^^^^^^^^^^^^^^
1155|      [role='menuitem'],
   |  ^^^^^^^^^^^^^^^^^^^^^^
1156|      [role='option'],
   |  ^^^^^^^^^^^^^^^^^^^^
1157|      [role='switch'],
   |  ^^^^^^^^^^^^^^^^^^^^
1158|      [role='tab'],
   |  ^^^^^^^^^^^^^^^^^
1159|      [tabindex]:not([tabindex='-1'])
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1160|    ):focus-visible {
   |  ^^^^^^^^^^^^^^^^^^^
1161|    outline: 2px solid var(--c-focus-solid, #2563eb) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1162|    outline-offset: 2px !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1163|  }
   |  ^
1164|  
   |  ^
1165|  /* Focus indicators — enhanced focus highlight + style variants.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1166|   * focus-visible only, so mouse users are unaffected.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1167|   * KOLOR = c-focus (niebieski), NIE akcent (decyzja Piotra 2026-07-04: focus
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1168|   * nigdy crimson). To rysowało czerwoną obwódkę na composerze/edytorze u kont
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1169|   * z włączonym focus-highlight w ustawieniach dostępności. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1170|  html.focus-highlight :focus-visible {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1171|    outline: 2px solid var(--c-focus-solid, #2563eb);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1172|    outline-offset: 2px;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1173|  }
   |  ^
1174|  /* Edytory tekstu (composer, canvas/TipTap): obwódka fokusa wyłączona w całości
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1175|   * (polecenie Piotra: „ramka do pisania jest zupełnie niepotrzebna"). */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1176|  html.focus-highlight textarea:focus-visible,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1177|  html.focus-highlight [contenteditable='true']:focus-visible,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1178|  html.focus-highlight .ProseMirror:focus-visible {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1179|    outline: none;
   |  ^^^^^^^^^^^^^^^^
1180|  }
   |  ^
1181|  
   |  ^
1182|  /* Piotr's frozen editor decision: typing canvases/composers do not receive the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1183|   * outer frame.  This remains narrower than the keyboard baseline above: normal
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1184|   * inputs, buttons, selects and focusable application controls stay visible. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1185|  :root textarea:focus-visible,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1186|  :root [contenteditable='true']:focus-visible,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1187|  :root .ProseMirror:focus-visible {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1188|    outline: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
1189|  }
   |  ^
1190|  html.focus-style-high-contrast :focus-visible {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1191|    outline: 3px solid #000000 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1192|    outline-offset: 2px;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1193|    box-shadow: 0 0 0 5px #ffffff !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1194|  }
   |  ^
1195|  html.dark.focus-style-high-contrast :focus-visible {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1196|    outline: 3px solid #ffffff !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1197|    box-shadow: 0 0 0 5px #000000 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1198|  }
   |  ^
1199|  html.focus-style-animated :focus-visible {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1200|    outline: 2px solid var(--c-focus-solid, #2563eb);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1201|    outline-offset: 2px;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1202|    animation: focus-pulse 1.2s ease-in-out infinite;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1203|  }
   |  ^
1204|  @keyframes focus-pulse {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1205|    0%,
   |  ^^^^^
1206|    100% {
   |  ^^^^^^^^
1207|      outline-offset: 2px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1208|    }
   |  ^^^
1209|    50% {
   |  ^^^^^^^
1210|      outline-offset: 5px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1211|    }
   |  ^^^
1212|  }
   |  ^
1213|  /* reduce-motion wins over animated focus */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1214|  html.reduce-motion.focus-style-animated :focus-visible {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1215|    animation: none;
   |  ^^^^^^^^^^^^^^^^^^
1216|  }
   |  ^
1217|  
   |  ^
1218|  /* ============================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1219|   * Chat streaming frame — ARTIFACT_ANATOMY_STANDARD §16 SPEC-K.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1220|   * "Ramka akcentu wokół CAŁEGO czatu (nie pola) — puls c.accent 1.5s"
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1221|   * (Piotr: the accent frame must wrap the whole conversation, not the input).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1222|   * Applied to the message stream container while an AI turn is streaming.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1223|   * ==========================================================================*/
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1224|  .chat-streaming-frame {
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1225|    position: relative;
   |  ^^^^^^^^^^^^^^^^^^^^^
1226|  }
   |  ^
1227|  .chat-streaming-frame::after {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1228|    content: '';
   |  ^^^^^^^^^^^^^^
1229|    position: absolute;
   |  ^^^^^^^^^^^^^^^^^^^^^
1230|    inset: 0;
   |  ^^^^^^^^^^^
1231|    pointer-events: none;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1232|    border-radius: 0.75rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1233|    border: 1.5px solid var(--c-accent, #85182f);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1234|    box-shadow: 0 0 0 1px var(--c-accent-soft, rgba(133, 24, 47, 0.14));
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1235|    animation: chat-stream-pulse 1.5s ease-in-out infinite;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1236|    z-index: 5;
   |  ^^^^^^^^^^^^^
1237|  }
   |  ^
1238|  @keyframes chat-stream-pulse {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1239|    0%,
   |  ^^^^^
1240|    100% {
   |  ^^^^^^^^
1241|      opacity: 0.35;
   |  ^^^^^^^^^^^^^^^^^^
1242|    }
   |  ^^^
1243|    50% {
   |  ^^^^^^^
1244|      opacity: 0.9;
   |  ^^^^^^^^^^^^^^^^^
1245|    }
   |  ^^^
1246|  }
   |  ^
1247|  
   |  ^
1248|  /* CHAT-OWN-012 — restrained idle affordance around the Teresa composer.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1249|     It is mounted only while the input is empty, enabled, unfocused and neither
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1250|     sending nor recording, so it never impersonates an operation state.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1251|  
   |  ^
1252|     NAPRAWA 2026-08-30 (defekt zmierzony na zrzutach 01-czat-kanwy): orbita NIE
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1253|     MOŻE być robiona przez `transform: rotate()` na ::before. Pseudo-element to
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1254|     prostokąt (zmierzone 343x125), a maska `xor` maluje ring PO JEGO KRAWĘDZI.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1255|     Obrót kręci więc całym prostokątem — ring ODKLEJA się od ramki composera
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1256|     i tnie cienką crimsonową kreską przez placeholder i listę wiadomości
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1257|     (przy 90° kreska biegła 110 px WEWNĄTRZ pola, pionowo przez tekst).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1258|     Poprawnie: pseudo-element stoi nieruchomo, animujemy SAM kąt startowy
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1259|     gradientu — ring zawsze pokrywa się z ramką, a akcent po niej wędruje. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1260|  @property --chat-orbit-angle {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1261|    syntax: '<angle>';
   |  ^^^^^^^^^^^^^^^^^^^^
1262|    inherits: false;
   |  ^^^^^^^^^^^^^^^^^^
1263|    initial-value: 0deg;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1264|  }
   |  ^
1265|  .chat-composer-idle-pulse::before {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1266|    position: absolute;
   |  ^^^^^^^^^^^^^^^^^^^^^
1267|    inset: -1px;
   |  ^^^^^^^^^^^^^^
1268|    z-index: 1;
   |  ^^^^^^^^^^^^^
1269|    border-radius: inherit;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1270|    padding: 1px;
   |  ^^^^^^^^^^^^^^^
1271|    pointer-events: none;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1272|    content: '';
   |  ^^^^^^^^^^^^^^
1273|    background: conic-gradient(
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1274|      from var(--chat-orbit-angle),
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1275|      transparent 0deg 260deg,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1276|      rgb(133 24 47 / 0.08) 285deg,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1277|      rgb(133 24 47 / 0.55) 330deg,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1278|      transparent 360deg
   |  ^^^^^^^^^^^^^^^^^^^^^^
1279|    );
   |  ^^^^
1280|    -webkit-mask:
   |  ^^^^^^^^^^^^^^^
1281|      linear-gradient(#fff 0 0) content-box,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1282|      linear-gradient(#fff 0 0);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1283|    -webkit-mask-composite: xor;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1284|    mask-composite: exclude;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
1285|    animation: chat-composer-idle-orbit 12s linear infinite;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1286|  }
   |  ^
1287|  
   |  ^
1288|  @keyframes chat-composer-idle-orbit {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1289|    to {
   |  ^^^^^^
1290|      --chat-orbit-angle: 360deg;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1291|    }
   |  ^^^
1292|  }
   |  ^
1293|  
   |  ^
1294|  @media (prefers-reduced-motion: reduce) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1295|    .chat-composer-idle-pulse::before {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1296|      animation: none;
   |  ^^^^^^^^^^^^^^^^^^^^
1297|      opacity: 0.18;
   |  ^^^^^^^^^^^^^^^^^^
1298|    }
   |  ^^^
1299|  }
   |  ^
1300|  html.reduce-motion .chat-composer-idle-pulse::before {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1301|    animation: none;
   |  ^^^^^^^^^^^^^^^^^^
1302|    opacity: 0.18;
   |  ^^^^^^^^^^^^^^^^
1303|  }
   |  ^
1304|  /* reduce-motion: keep a static accent frame, drop the pulse */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1305|  html.reduce-motion .chat-streaming-frame::after {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1306|    animation: none;
   |  ^^^^^^^^^^^^^^^^^^
1307|    opacity: 0.6;
   |  ^^^^^^^^^^^^^^^
1308|  }
   |  ^
1309|  
   |  ^
✓ 10709 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/piotrwisniewski/Developer/codex-wt/interview-answer-approval-20260913/src/components/Reports/Management/SteeringCommitteeReport.tsx is dynamically imported by /Users/piotrwisniewski/Developer/codex-wt/interview-answer-approval-20260913/src/components/Reports/Management/ManagementReportsView.tsx but also statically imported by /Users/piotrwisniewski/Developer/codex-wt/interview-answer-approval-20260913/src/components/Reports/Management/ReportsHub.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/piotrwisniewski/Developer/codex-wt/interview-answer-approval-20260913/src/components/Reports/Management/TeamMeetingReport.tsx is dynamically imported by /Users/piotrwisniewski/Developer/codex-wt/interview-answer-approval-20260913/src/components/Reports/Management/ManagementReportsView.tsx but also statically imported by /Users/piotrwisniewski/Developer/codex-wt/interview-answer-approval-20260913/src/components/Reports/Management/ReportsHub.tsx, dynamic import will not move module into another chunk.

[esbuild css minify]
▲ [WARNING] Expected identifier but found whitespace [css-syntax-error]

    <stdin>:16073:20:
      16073 │   --tw-shadow-color: ${zmienna};
            ╵                     ^


▲ [WARNING] Unexpected "$" [css-syntax-error]

    <stdin>:16073:21:
      16073 │   --tw-shadow-color: ${zmienna};
            ╵                      ^


▲ [WARNING] Expected ":" [css-syntax-error]

    <stdin>:16073:30:
      16073 │   --tw-shadow-color: ${zmienna};
            │                               ^
            ╵                               :


▲ [WARNING] Unexpected "tr" [css-syntax-error]

    <stdin>:17928:50:
      17928 │ ...city-60[aria-disabled="true"]tr .text-c-text-muted,.aria-dis...
            ╵                                 ~~


▲ [WARNING] Unexpected "tr" [css-syntax-error]

    <stdin>:17932:50:
      17932 │ ...isabled\:opacity-60[aria-disabled="true"]tr .text-emerald-800 {
            ╵                                             ~~


