
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
803|   * Feedback Pipeline V2 — redact styles applied while a screenshot is captured.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
804|   * Marking <html data-feedback-redact-active="1"> blocks out elements that opt
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
805|   * into redaction (`data-feedback-redact`) or that are obviously sensitive
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
806|   * inputs, without touching the live page.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
807|   */
   |  ^^^
808|  html[data-feedback-redact-active='1'] [data-feedback-redact],
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
809|  html[data-feedback-redact-active='1'] input[type='password'],
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
810|  html[data-feedback-redact-active='1'] input[type='email'],
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
811|  html[data-feedback-redact-active='1'] input[autocomplete*='password'],
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
812|  html[data-feedback-redact-active='1'] input[autocomplete*='email'] {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
813|    color: transparent !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
814|    background: #111 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
815|    caret-color: transparent !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
816|    text-shadow: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
817|    filter: blur(6px) saturate(0) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
818|  }
   |  ^
819|  
   |  ^
820|  html[data-feedback-redact-active='1'] [data-feedback-redact]::before {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
821|    content: '■■■■■■■■' !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
822|    color: #111 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
823|    letter-spacing: 0.1em !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
824|  }
   |  ^
825|  
   |  ^
826|  /* ============================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
827|   * RUNTIME-APPLIED USER PREFERENCES
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
828|   * These rules consume CSS custom properties / classes set at runtime by the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
829|   * settings panels (ThemeSettings, AccessibilitySettings). They make the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
830|   * "save-only" settings actually take visible effect.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
831|   * ============================================================================ */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
832|  
   |  ^
833|  /* ---- SET-08: Accent color override ----------------------------------------
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
834|   * ThemeSettings writes the picked accent hex to --user-accent (+ derived
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
835|   * shades) on <html>. The Tailwind `primary-*` palette is static hex, so we
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
836|   * remap the most common primary/accent utility classes + semantic tokens to
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
837|   * the user's accent when --user-accent is present. Scoped to
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
838|   * html[data-user-accent] so the default crimson is untouched when unset. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
839|  html[data-user-accent] {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
840|    /* shadcn / semantic tokens that real components consume */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
841|    --c-accent: var(--user-accent);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
842|    --c-accent-soft: var(--user-accent-soft);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
843|    /* --c-focus CELOWO nie podąża za akcentem użytkownika (decyzja Piotra
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
844|     * 2026-07-04: focus ZAWSZE niebieski, nigdy crimson/akcent — focus ≠ marka).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
845|     * To była przyczyna „czerwonej obwódki przy pisaniu" wracającej od tygodni. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
846|  }
   |  ^
847|  html[data-user-accent] .bg-primary-500,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
848|  html[data-user-accent] .bg-primary-600,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
849|  html[data-user-accent] .bg-primary {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
850|    background-color: var(--user-accent) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
851|  }
   |  ^
852|  html[data-user-accent] .hover\:bg-primary-600:hover,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
853|  html[data-user-accent] .hover\:bg-primary-700:hover {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
854|    background-color: var(--user-accent-hover) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
855|  }
   |  ^
856|  html[data-user-accent] .text-primary-300,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
857|  html[data-user-accent] .text-primary-400,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
858|  html[data-user-accent] .text-primary-500,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
859|  html[data-user-accent] .text-primary-600,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
860|  html[data-user-accent] .text-primary {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
861|    color: var(--user-accent) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
862|  }
   |  ^
863|  html[data-user-accent] .border-primary-500,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
864|  html[data-user-accent] .border-primary-600 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
865|    border-color: var(--user-accent) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
866|  }
   |  ^
867|  html[data-user-accent] .ring-primary-500,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
868|  html[data-user-accent] .focus\:ring-primary-500:focus {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
869|    --tw-ring-color: var(--user-accent) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
870|  }
   |  ^
871|  
   |  ^
872|  /* ---- SET-09: UI density ---------------------------------------------------
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
873|   * ThemeSettings toggles density-compact|comfortable|spacious on <html>.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
874|   * We expose a --density-scale and adjust the root rem so spacing/padding that
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
875|   * derives from rem (most of the app's Tailwind spacing) scales with density.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
876|   * Kept subtle (0.92 / 1 / 1.08) to remain non-breaking. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
877|  html.density-compact {
   |  ^^^^^^^^^^^^^^^^^^^^^^
878|    font-size: 14.5px;
   |  ^^^^^^^^^^^^^^^^^^^^
879|    --density-scale: 0.92;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
880|  }
   |  ^
881|  html.density-comfortable {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
882|    font-size: 16px;
   |  ^^^^^^^^^^^^^^^^^^
883|    --density-scale: 1;
   |  ^^^^^^^^^^^^^^^^^^^^^
884|  }
   |  ^
885|  html.density-spacious {
   |  ^^^^^^^^^^^^^^^^^^^^^^^
886|    font-size: 17px;
   |  ^^^^^^^^^^^^^^^^^^
887|    --density-scale: 1.08;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
888|  }
   |  ^
889|  
   |  ^
890|  /* ---- SET-10: Accessibility -------------------------------------------------
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
891|   * AccessibilitySettings sets classes + CSS vars on <html>. Below are the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
892|   * matching rules so those toggles visibly work. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
893|  
   |  ^
894|  /* Base font size / line-height / letter-spacing / font-family vars */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
895|  html {
   |  ^^^^^^
896|    /* Inter is the single visual brand font. Explicit accessibility modes may
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
897|     * still override this through --font-family-base. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
898|    font-family: var(--font-family-base, 'Inter', system-ui, -apple-system, sans-serif);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
899|  }
   |  ^
900|  body {
   |  ^^^^^^
901|    font-size: var(--base-font-size, 16px);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
902|    line-height: var(--line-height-base, 1.5);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
903|    letter-spacing: var(--letter-spacing-base, normal);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
904|  }
   |  ^
905|  
   |  ^
906|  /* Wave 3 semantic screen system: one width, type scale and component rhythm
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
907|   * across Organization, Admin and Settings. Component internals may use grids,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
908|   * but must not introduce a second page-level working-column width. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
909|  .domain-screen-container,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
910|  .domain-content-container {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
911|    width: 100%;
   |  ^^^^^^^^^^^^^^
912|    max-width: 1280px;
   |  ^^^^^^^^^^^^^^^^^^^^
913|    margin-inline: auto;
   |  ^^^^^^^^^^^^^^^^^^^^^^
914|    padding-inline: 24px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
915|  }
   |  ^
916|  
   |  ^
917|  .type-page-title {
   |  ^^^^^^^^^^^^^^^^^^
918|    font: 700 1.5rem/2rem var(--font-family-base, 'Inter', system-ui, sans-serif);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
919|    letter-spacing: -0.015em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
920|  }
   |  ^
921|  
   |  ^
922|  .type-section-title {
   |  ^^^^^^^^^^^^^^^^^^^^^
923|    font: 700 1.25rem/1.75rem var(--font-family-base, 'Inter', system-ui, sans-serif);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
924|  }
   |  ^
925|  
   |  ^
926|  .type-card-title {
   |  ^^^^^^^^^^^^^^^^^^
927|    font: 600 1rem/1.5rem var(--font-family-base, 'Inter', system-ui, sans-serif);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
928|  }
   |  ^
929|  
   |  ^
930|  .type-body,
   |  ^^^^^^^^^^^
931|  .type-control {
   |  ^^^^^^^^^^^^^^^
932|    font-size: 0.875rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^
933|    line-height: 1.25rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
934|  }
   |  ^
935|  
   |  ^
936|  .type-helper {
   |  ^^^^^^^^^^^^^^
937|    font-size: 0.8125rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
938|    line-height: 1.125rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
939|  }
   |  ^
940|  
   |  ^
941|  .type-caption {
   |  ^^^^^^^^^^^^^^^
942|    font-size: 0.75rem;
   |  ^^^^^^^^^^^^^^^^^^^^^
943|    line-height: 1rem;
   |  ^^^^^^^^^^^^^^^^^^^^
944|  }
   |  ^
945|  
   |  ^
946|  .type-breadcrumb {
   |  ^^^^^^^^^^^^^^^^^^
947|    font-size: 0.6875rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
948|    font-weight: 600;
   |  ^^^^^^^^^^^^^^^^^^^
949|    line-height: 1rem;
   |  ^^^^^^^^^^^^^^^^^^^^
950|    letter-spacing: 0.04em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
951|    text-transform: none;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
952|  }
   |  ^
953|  
   |  ^
954|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
955|    width: 100%;
   |  ^^^^^^^^^^^^^^
956|    max-width: 1280px;
   |  ^^^^^^^^^^^^^^^^^^^^
957|  }
   |  ^
958|  
   |  ^
959|  /* Historical roots used local 3xl/4xl widths. At the domain boundary they are
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
960|   * ordinary page sections, so the canonical container remains authoritative. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
961|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) > * {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
962|    width: 100%;
   |  ^^^^^^^^^^^^^^
963|    max-width: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
964|    margin-inline: 0 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
965|  }
   |  ^
966|  
   |  ^
967|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
968|    :is(p, li, label, input, textarea, select, button, td, th) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
969|    font-family: inherit;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
970|  }
   |  ^
971|  
   |  ^
972|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) p {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
973|    line-height: 1.25rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
974|  }
   |  ^
975|  
   |  ^
976|  /* Historical micro-copy must not fall below the documented caption floor. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
977|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
978|    :is(.text-\[10px\], .text-\[11px\]) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
979|    font-size: 0.75rem !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
980|    line-height: 1rem !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
981|  }
   |  ^
982|  
   |  ^
983|  /* Headings use sentence/title case. Uppercase remains available for compact
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
984|   * metadata and badges, but never leaks into section/card headings. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
985|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
986|    :is(h1, h2, h3, h4) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^
987|    text-transform: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
988|  }
   |  ^
989|  
   |  ^
990|  /* Equivalent bounded surfaces share the canonical 12px radius even when an
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
991|   * older card still carries a module-local rounded-2xl utility. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
992|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
993|    :is(.rounded-2xl, .rounded-xl) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
994|    border-radius: 0.75rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
995|  }
   |  ^
996|  
   |  ^
997|  /* Shared card-heading hierarchy for the three settings-style domains. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
998|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) h2 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
999|    font-family: inherit;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1000|    font-size: 1.25rem;
   |  ^^^^^^^^^^^^^^^^^^^^^
1001|    font-weight: 700;
   |  ^^^^^^^^^^^^^^^^^^^
1002|    line-height: 1.75rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1003|    letter-spacing: -0.01em;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
1004|  }
   |  ^
1005|  
   |  ^
1006|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) h3 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1007|    font-family: inherit;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1008|    font-size: 1rem;
   |  ^^^^^^^^^^^^^^^^^^
1009|    font-weight: 600;
   |  ^^^^^^^^^^^^^^^^^^^
1010|    line-height: 1.5rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1011|    letter-spacing: normal;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1012|  }
   |  ^
1013|  
   |  ^
1014|  :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) h4 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1015|    font-family: inherit;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1016|    font-size: 0.875rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1017|    font-weight: 600;
   |  ^^^^^^^^^^^^^^^^^^^
1018|    line-height: 1.25rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
1019|    letter-spacing: normal;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1020|  }
   |  ^
1021|  
   |  ^
1022|  @media (max-width: 1023px) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1023|    .domain-screen-container,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
1024|    .domain-content-container {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1025|      padding-inline: 16px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1026|    }
   |  ^^^
1027|  }
   |  ^
1028|  
   |  ^
1029|  @media (max-width: 639px) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
1030|    .type-page-title {
   |  ^^^^^^^^^^^^^^^^^^^^
1031|      font-size: 1.375rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1032|      line-height: 1.75rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
1033|    }
   |  ^^^
1034|  
   |  ^
1035|    .type-section-title,
   |  ^^^^^^^^^^^^^^^^^^^^^^
1036|    :is(.settings-domain-content, .organization-domain-content, .admin-domain-content) h2 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1037|      font-size: 1.125rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1038|      line-height: 1.5rem;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
1039|    }
   |  ^^^
1040|  
   |  ^
1041|    .domain-screen-container {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1042|      min-height: 88px;
   |  ^^^^^^^^^^^^^^^^^^^^^
1043|    }
   |  ^^^
1044|  }
   |  ^
1045|  
   |  ^
1046|  /* High contrast: strengthen text + borders, remove low-opacity muting */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1047|  html.high-contrast {
   |  ^^^^^^^^^^^^^^^^^^^^
1048|    --c-text: #000000;
   |  ^^^^^^^^^^^^^^^^^^^^
1049|    --c-text-rgb: 0 0 0;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1050|    --c-text-secondary: #1a1a1a;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1051|    --c-text-secondary-rgb: 26 26 26;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1052|    --c-text-muted: #333333;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
1053|    --c-text-muted-rgb: 51 51 51;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1054|    --c-border: #000000;
   |  ^^^^^^^^^^^^^^^^^^^^^^
1055|    --c-border-rgb: 0 0 0;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
